target,predicted
500001.0,495467.5
240300.0,262676.7
218200.0,235380.0
182100.0,211883.3
121300.0,135516.7
120600.0,147776.7
72300.0,63540.0
500001.0,439026.9
98900.0,106323.3
82600.0,100293.3
399400.0,369053.5
78600.0,81756.7
212500.0,279346.7
174100.0,205150.0
258100.0,221203.3
121400.0,127250.0
221900.0,180370.0
334700.0,338703.4
337400.0,318296.7
340400.0,385746.8
184800.0,213730.0
272700.0,315316.7
180000.0,172336.7
72200.0,73516.7
274400.0,218816.7
212500.0,121233.3
400000.0,323293.3
251600.0,214883.3
208800.0,188730.0
105200.0,122890.0
350000.0,205960.0
181900.0,188386.7
300000.0,212030.0
203800.0,187353.3
158300.0,171106.7
411900.0,407727.0
203700.0,227816.7
223100.0,240110.0
67500.0,138796.7
74800.0,71300.0
171900.0,264940.0
240900.0,235050.0
343100.0,319410.0
267700.0,368066.8
373400.0,282046.7
187100.0,193170.0
56200.0,70953.3
59600.0,78853.3
55900.0,61840.0
292100.0,304813.5
180400.0,163370.0
83300.0,92093.3
271900.0,300370.0
260700.0,245320.0
500001.0,500001.0
226000.0,244956.7
346800.0,394936.7
115600.0,118040.0
335100.0,311830.0
143400.0,138500.0
229000.0,198133.3
500001.0,497224.3
333300.0,383546.7
190600.0,214376.7
248200.0,164576.7
187500.0,198503.3
122900.0,132896.7
137500.0,123360.0
332800.0,284243.4
397000.0,491640.9
500001.0,472740.7
308100.0,275230.0
191700.0,197286.7
105200.0,106516.7
421600.0,453960.6
218200.0,228123.3
88800.0,99900.0
100900.0,123286.7
68500.0,72160.0
55300.0,54816.7
197100.0,230973.3
343000.0,357536.7
167000.0,170343.3
96200.0,108376.7
331500.0,347066.7
248600.0,218556.7
500001.0,450807.3
195000.0,227600.0
238000.0,265683.3
159100.0,220383.4
143800.0,119283.3
314300.0,312806.7
84700.0,92250.0
74400.0,127653.3
128000.0,112946.7
164100.0,150570.0
75500.0,75463.3
173900.0,195283.3
239100.0,234106.7
267100.0,236283.3
161100.0,172983.3
84400.0,105036.7
176600.0,174263.3
65600.0,97740.0
288900.0,315543.4
348200.0,291416.7
96300.0,100606.7
188900.0,220053.3
128600.0,148666.7
234500.0,229753.3
81300.0,82566.7
283300.0,229696.7
52600.0,62976.7
81500.0,85803.3
76600.0,86826.7
112500.0,84020.0
225000.0,227886.7
115200.0,136483.3
173100.0,220860.0
186900.0,187173.3
296100.0,300950.0
312400.0,242756.7
118800.0,109973.3
297400.0,352576.7
71200.0,63276.7
63600.0,79946.7
184700.0,181690.0
162200.0,174840.0
218300.0,289966.7
116100.0,99886.7
320500.0,256276.7
304700.0,331073.3
132900.0,150010.0
500001.0,500001.0
270800.0,260816.7
151800.0,110456.7
106400.0,124520.0
123400.0,130766.7
98800.0,137536.7
116400.0,112326.7
156300.0,175270.0
325900.0,195760.0
327500.0,297533.3
216000.0,261890.0
172000.0,140643.3
202100.0,206363.3
500001.0,497971.0
500001.0,476497.0
363600.0,389443.4
446600.0,387570.1
330900.0,320990.0
179700.0,190753.3
187500.0,185523.3
96500.0,114043.3
169300.0,236683.5
187500.0,177743.5
166300.0,177503.3
379800.0,365986.7
185400.0,181593.3
67600.0,68270.0
500001.0,372600.0
302100.0,237213.3
126800.0,135196.7
177400.0,287843.3
500001.0,481554.1
231000.0,252946.7
337900.0,389766.7
339400.0,267096.7
266700.0,259600.0
167800.0,204193.3
72900.0,83133.3
168800.0,212040.0
250200.0,227703.3
156600.0,166793.3
112500.0,187250.0
142900.0,147503.3
123900.0,123113.3
182100.0,204073.3
71400.0,80516.7
149000.0,137003.3
241600.0,293903.4
120100.0,119523.3
81000.0,98896.7
146400.0,161123.3
267500.0,269193.3
74800.0,89366.7
156500.0,158270.0
193600.0,158303.3
156300.0,150490.0
154300.0,150843.3
295200.0,355550.1
110400.0,116190.0
225000.0,255013.4
267000.0,213990.0
253600.0,254566.7
266300.0,275713.3
225700.0,316750.1
229000.0,211300.0
244700.0,220183.3
375000.0,178723.3
500001.0,294543.3
60700.0,55276.7
218600.0,242763.3
181300.0,147236.7
166700.0,223713.3
314700.0,313213.3
192700.0,193913.3
172100.0,197296.7
500000.0,404206.9
92600.0,99286.7
105300.0,71456.7
342800.0,275223.4
500001.0,499074.3
167900.0,192083.3
251000.0,262526.7
170400.0,157646.7
92300.0,98813.3
276000.0,232876.7
233000.0,226560.0
159900.0,145266.7
228900.0,324780.0
78800.0,86620.0
229500.0,216616.7
193800.0,166850.0
131900.0,166476.7
153800.0,159080.0
208300.0,169173.3
500001.0,409837.1
180800.0,219773.3
131600.0,163566.7
233300.0,200683.3
163300.0,177263.3
75600.0,89010.0
156300.0,169783.3
141300.0,206820.0
355800.0,363290.2
79300.0,109616.7
71900.0,84376.7
227100.0,228010.0
111500.0,141316.7
173900.0,232886.8
341500.0,264683.3
155000.0,159210.0
312300.0,267780.0
83300.0,107006.7
71900.0,76586.7
130000.0,138166.7
336900.0,403073.4
342700.0,274583.3
189900.0,255136.7
108400.0,149420.0
172900.0,131373.3
153100.0,162960.0
218400.0,136720.0
500001.0,399250.2
222200.0,248893.3
442100.0,399316.9
168300.0,218560.0
193700.0,211410.0
158100.0,168080.0
165100.0,156013.3
231800.0,201833.3
192200.0,200586.7
211600.0,218330.0
67500.0,59576.7
477300.0,455100.5
170700.0,120386.7
281500.0,302150.0
121300.0,127180.0
100800.0,120333.3
146900.0,278293.4
297700.0,350886.8
95900.0,96440.0
156300.0,231056.7
92500.0,105766.7
138500.0,127973.3
133900.0,140223.3
242900.0,236656.7
112500.0,119710.0
330000.0,450863.8
298300.0,378663.6
153500.0,192700.0
67500.0,71736.7
61200.0,54563.3
96300.0,110163.3
138500.0,129210.0
241900.0,245196.7
470000.0,386117.0
87500.0,127933.3
336100.0,358960.1
63500.0,69416.7
134800.0,137016.7
199300.0,174186.7
401000.0,392090.3
321800.0,292880.0
277300.0,298373.3
220700.0,209486.7
199400.0,245813.3
115100.0,143623.3
397100.0,368976.7
145800.0,184713.3
296400.0,298370.0
366800.0,332063.3
81800.0,103973.3
223000.0,195956.7
280200.0,226116.7
190400.0,219200.0
337500.0,315040.0
159600.0,149660.0
76400.0,74866.7
337200.0,121550.0
90300.0,66553.3
155700.0,181176.7
252700.0,274700.0
70800.0,129843.3
89300.0,108526.7
351400.0,416970.3
244800.0,268453.3
183300.0,181383.3
129800.0,141443.3
227600.0,207320.0
298900.0,298873.3
500001.0,396453.5
146900.0,142713.3
78600.0,77540.0
129800.0,134930.0
198600.0,222576.7
500001.0,448370.6
108900.0,136900.0
209100.0,201880.0
242100.0,262756.7
191100.0,210356.7
161900.0,205380.0
129300.0,121493.3
173800.0,173233.3
253800.0,344726.7
137600.0,123000.0
73600.0,91010.0
118500.0,117650.0
500001.0,500001.0
96800.0,107410.0
465800.0,384716.9
67800.0,55016.7
323800.0,312773.3
148900.0,241233.4
136700.0,169956.7
177000.0,159340.0
152400.0,166663.3
159700.0,240030.0
98400.0,126333.3
67000.0,78560.0
386100.0,408680.3
177800.0,228113.3
91300.0,85683.3
275700.0,282853.3
158200.0,181126.7
256300.0,232473.3
142100.0,151756.7
326600.0,298853.3
352800.0,314563.4
215600.0,224563.3
200200.0,223176.7
286400.0,248750.0
324300.0,343620.0
155900.0,171970.0
262500.0,274800.0
231200.0,236883.3
387700.0,384676.7
377200.0,222846.7
173300.0,137546.7
221000.0,203876.7
85300.0,85010.0
89200.0,90000.0
262500.0,145700.0
51800.0,54133.3
263400.0,251566.7
186400.0,222336.7
228600.0,245833.3
217100.0,233546.7
126600.0,122493.3
218800.0,240680.0
315100.0,276793.3
159400.0,146186.7
121900.0,109890.0
232300.0,227906.7
116700.0,128216.7
141800.0,168203.3
161500.0,189726.7
218200.0,277676.7
143800.0,116833.3
159600.0,177160.0
189600.0,180153.3
94700.0,101713.3
196700.0,227996.7
121800.0,127690.0
331100.0,365740.0
279800.0,202386.7
139700.0,144930.0
106700.0,114170.0
500001.0,426777.0
164100.0,167260.0
325000.0,250766.7
93600.0,92923.3
170600.0,229220.0
98800.0,86003.3
59400.0,74240.0
169100.0,181873.3
92200.0,89700.0
72800.0,78400.0
101200.0,103183.3
73000.0,95353.3
183800.0,202086.7
107900.0,107730.0
166700.0,187923.3
500001.0,398030.3
162500.0,154286.7
246000.0,231173.3
97100.0,111970.0
269900.0,244690.0
376800.0,246590.1
235200.0,185903.3
110700.0,134223.3
238300.0,255946.7
115200.0,144290.0
358100.0,221946.7
150000.0,152926.7
254200.0,201663.3
94300.0,86346.7
73800.0,65753.3
70400.0,90683.3
287900.0,364240.1
152500.0,179463.3
59300.0,67406.7
210900.0,202393.3
277300.0,397823.6
232000.0,258900.1
215200.0,229446.7
335600.0,308846.7
132100.0,144383.3
336300.0,316453.4
175400.0,194356.7
123100.0,148740.0
48100.0,66169.9
381500.0,239886.7
98400.0,120596.7
101500.0,88586.7
184900.0,149526.7
180000.0,206263.3
87500.0,92356.7
82300.0,106063.3
218800.0,254750.0
260400.0,254410.0
165600.0,118520.0
210400.0,222780.0
217100.0,256973.3
282100.0,266023.3
500001.0,326163.4
426500.0,322896.7
74100.0,99393.3
89000.0,111523.3
329100.0,330063.3
254500.0,274396.7
284600.0,330296.7
182100.0,171153.3
177500.0,188686.7
293200.0,287860.0
281900.0,243440.0
352900.0,242320.0
334800.0,291130.0
87800.0,103290.0
241400.0,228310.0
118400.0,97520.0
190700.0,179810.0
142700.0,128653.3
139700.0,141613.3
90400.0,103433.3
500001.0,496627.6
500001.0,486140.8
450000.0,263970.1
286700.0,254096.7
500001.0,432203.7
232200.0,227316.7
190400.0,179360.0
268500.0,319440.0
244300.0,223116.7
126900.0,104780.0
264800.0,284186.7
319700.0,247850.0
225000.0,191566.7
130900.0,91193.3
162800.0,169570.0
414700.0,465630.5
41300.0,80103.3
109600.0,133240.0
235700.0,235180.0
217700.0,242850.0
128900.0,154066.7
131200.0,148110.0
93700.0,101740.0
266400.0,331006.7
326100.0,326710.0
141500.0,141033.3
216800.0,260186.7
168600.0,169873.3
108600.0,122963.3
98900.0,114023.3
87100.0,93930.0
79500.0,91590.0
242300.0,228483.3
113300.0,87810.0
130400.0,163493.3
67500.0,94326.7
130600.0,115786.7
68900.0,53563.3
68500.0,79830.0
252600.0,281060.0
17500.0,306253.4
81900.0,79586.7
446900.0,380920.1
143700.0,182953.3
395500.0,274960.0
123300.0,146123.3
275000.0,281610.0
112900.0,129383.3
282400.0,334246.7
212500.0,250766.7
155700.0,146743.3
